"0",""
"0","library(tibble)"
"0",""
"0","bat_hat_data<- tribble(~Subject, ~Phonological_similarity, ~Age, ~num_correct, "
"0","        ""s1"", ""b1"", ""a1"", 15,"
"0","        ""s2"", ""b1"", ""a1"", 23,"
"0","        ""s3"", ""b1"", ""a1"", 12,"
"0","        ""s4"", ""b1"", ""a1"", 16,"
"0","        ""s5"", ""b1"", ""a1"", 14,"
"0","        ""s1"", ""b2"", ""a1"", 13,"
"0","        ""s2"", ""b2"", ""a1"", 19,"
"0","        ""s3"", ""b2"", ""a1"", 10,"
"0","        ""s4"", ""b2"", ""a1"", 16,"
"0","        ""s5"", ""b2"", ""a1"", 12,"
"0","        ""s6"", ""b1"", ""a2"", 39,"
"0","        ""s7"", ""b1"", ""a2"", 31,"
"0","        ""s8"", ""b1"", ""a2"", 40,"
"0","        ""s9"", ""b1"", ""a2"", 32,"
"0","        ""s10"", ""b1"",""a2"", 38,"
"0","        ""s6"", ""b2"", ""a2"", 29,"
"0","        ""s7"", ""b2"", ""a2"", 15,"
"0","        ""s8"", ""b2"", ""a2"", 30,"
"0","        ""s9"", ""b2"", ""a2"", 26,"
"0","        ""s10"", ""b2"", ""a2"", 30)"
"0",""
"0","aov_out <- aov(num_correct ~ Phonological_similarity*Age + Error(Subject/Phonological_similarity),  data = bat_hat_data)"
"0","summary(aov_out)"
"1","
"
"1",""
"1","Error: Subject"
"1",""
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Age      "
"1","  1"
"1","   1280"
"1","    1280"
"1","      32"
"1"," 0.000478"
"1"," ***"
"1","
Residuals"
"1","  8"
"1","    320"
"1","      40"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1",""
"1","Error: Subject:Phonological_similarity"
"1",""
"1","
"
"1","                           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Phonological_similarity    "
"1","  1"
"1","    180"
"1","     180"
"1","      45"
"1"," 0.000151"
"1"," ***"
"1","
Phonological_similarity:Age"
"1","  1"
"1","     80"
"1","      80"
"1","      20"
"1"," 0.002077"
"1"," ** "
"1","
Residuals                  "
"1","  8"
"1","     32"
"1","       4"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#another way "
"0",""
"0","Subject <- c(rep(c(""s1"", ""s2"", ""s3"", ""s4"", ""s5""),2),"
"0","            rep(c(""s6"", ""s7"", ""s8"", ""s9"", ""s10""),2))"
"0","Phonological_similarity <- rep(rep(c(""b1"", ""b2""), each=5,2) "
"0","Age <- rep(c(""a1"", ""a2""), each=10)"
"2","Error: unexpected symbol in:
""Phonological_similarity <- rep(rep(c(""b1"", ""b2""), each=5,2) 
Age""
"
