"0",""
"0","subject <- rep(c(""s1"",""s2"",""s3"",""s4""),each=10)"
"0",""
"0","Typicality_B <- rep(rep(c(""b1"",""b2""), each=5),4)"
"0",""
"0","Faces_A <- rep(c(""a1"",""a2"",""a3"",""a4"",""a5""),8)"
"0",""
"0","centiseconds <- c(20,22,25,24,19,37,37,43,48,45,"
"0","                  9,8,21,21,21,34,35,35,37,39,"
"0","                  18,20,18,21,33,35,39,39,37,40,"
"0","                  5,14,16,22,23,38,49,51,50,52)"
"0",""
"0",""
"0","face_data <- tibble (subject, "
"0","                     Typicality_B, "
"0","                     Faces_A,"
"0","                     centiseconds)"
"0",""
"0","#run anova"
"0","aov_out <- aov(centiseconds ~ (subject + "
"0","                                 Faces_A%in%Typicality_B + "
"0","                                 Typicality_B + "
"0","                                 Typicality_B:subject),"
"0","                                  data = face_data)"
"0",""
"0","summary(aov_out)"
"1","                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
subject             "
"1","  3"
"1","    240"
"1","      80"
"1","   5.333"
"1"," 0.005853"
"1"," ** "
"1","
Typicality_B        "
"1","  1"
"1","   4840"
"1","    4840"
"1"," 322.667"
"1"," 2.02e-15"
"1"," ***"
"1","
Faces_A:Typicality_B"
"1","  8"
"1","    480"
"1","      60"
"1","   4.000"
"1"," 0.003887"
"1"," ** "
"1","
subject:Typicality_B"
"1","  3"
"1","    360"
"1","     120"
"1","   8.000"
"1"," 0.000722"
"1"," ***"
"1","
Residuals           "
"1"," 24"
"1","    360"
"1","      15"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
